-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
c68750179289751bc09e79fa6f3ba1834ebd7895eb6d380c096e1d3b490fc8cc  93-2JNkos.usfm
2c0dceaca92b57bd8c2eb09a95bd65a6821b3b8c7e9964459007d7d3c4a4c528  94-3JNkos.usfm
20ce465d4aea109d4632f1e1981593d2bb16a47c091a90a1ba471386bbd84da8  95-JUDkos.usfm
87c5a84626b5c615f0bad54e9de469250dd2d8ac873531cff82476624bdd3206  96-REVkos.usfm
0c462ec3d85336f62cb0d5cdc5faa0c6293c3efb0f2bc895cb530754bccc8755  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCairnFRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m310An3B0fLejVex2RrkQOyFgZr+vqhEiAKDU
yerptElt5mEceBnWdpYHWnqk5Q==
=Cbpi
-----END PGP SIGNATURE-----
