-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
372e5d9947c8c977d4fa30019c82bc39f5b7a2ce254d64cf8bcf35c4a8917f15  93-2JNvie1934.usfm
73a8cf57f9e95cd88c7b6964ff9c31efee935181b4576444a342a789a01fd5f7  94-3JNvie1934.usfm
de5da445b836cd0593d9abf2a08514656b0b2e02476d59f9294e44f74ed8dd67  95-JUDvie1934.usfm
f3565f680533bac36bd3aaa01f5f16b43a0735bfec782886c5f1b093e121e2a9  96-REVvie1934.usfm
ff489fbeb9fb48d637d830c6ec7564fea6502f34af42d7bd7138262ef27bdeac  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaitMjhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mti4AoM4wKp0A6J6a2KBAUrbil+9CWNioAKDZ
ZG1voWLFqtBCJOSB6V8gmB24xA==
=no56
-----END PGP SIGNATURE-----
