-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
8b7fec20f7235ccf4d2cbcfb155991bc0bdfb5699a0403fc2a597155f30bcee5  94-3JNrussyn.usfm
2d396810df605f90d57c2c9bf0ce97796e7c51437e919fa084c6ac9449109926  95-JUDrussyn.usfm
35aa5f595cf569d227a4590383042d90baff176461124a4a416f2cb3204a70d0  96-REVrussyn.usfm
fc8e46ae6efc13db720f3a03b837d9aa5705569d148e85f886952fe311ae62ec  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaisfWBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mDaAAoMZ4fOwJASFTRaXDuTa3DAZUHUEyAJ4/
482+iOEGsCzk9n2+iEdsmcxWsw==
=tvkU
-----END PGP SIGNATURE-----
