-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
a02fae4b4a548208aed40b7eeb0e05daa2e95ef090229fe0517b30d4e614f73e  75-ROMeng-webbe.usfm
05a6bc5c1d986a43483a36d4597225c8c9852cadcd129c4250aac2dd06628061  76-1COeng-webbe.usfm
de75bdf5ab5ebb0f9682f2109ba1c9dc3a471ce4f753e670870edb4b802628d1  77-2COeng-webbe.usfm
40e2fc714f1195d83cc7247041697c7d1206c776f5990f223ab27dea3561ec73  78-GALeng-webbe.usfm
12e97eaa4a13b5dd41102f821436f77f40c2d15e13b52b97becd7c1a6f73d96c  79-EPHeng-webbe.usfm
4a09acaf4fd4c198adebf6620aa77c96565d56a61aeb3b9a8a1d7d6258c1e289  80-PHPeng-webbe.usfm
bf30fbe365152eb266f99e228054dd58ce1fc97546c40d9fc2d947ce2f284e94  81-COLeng-webbe.usfm
30058fb31f02e20ddf9c6bf3ce48a169c6f1968b3d949daed8d4cf911c04cbee  82-1THeng-webbe.usfm
31d571bb2a7cfa541118775557ec05d38f7edee294f2a3606721a11fa0d0d591  83-2THeng-webbe.usfm
de1a178208be3babb009a1e70e5ff7b3bb8ad6bbaa55a14d20394111e662c1b3  84-1TIeng-webbe.usfm
e513a44f48b6e87b9b9d2be83733b54af036e64779a46d1161eb9249f6f88a5d  85-2TIeng-webbe.usfm
d4e33904bc72b2dcf0da278509c1ec528fafeecbef6250f8c0d126baa97cbf66  86-TITeng-webbe.usfm
1a5d2bd0c967bba05a8c5c46cda3f56794a8861adf54ce84cbae73ab8293c822  87-PHMeng-webbe.usfm
a99812c0c2b141e46fc7cf926f714c93b610c1a9f6229c5e6b5b3f3ba9ec101e  88-HEBeng-webbe.usfm
f31a51caf313cf3f36e2f384692501c89ff0f437ec15d87acaf4bce4b16b4c48  89-JASeng-webbe.usfm
d3036cb84ea80c96bbfa0ac2c786e43d7cca81bb943d9869a4c51f7e5351f7d4  90-1PEeng-webbe.usfm
dcab8b62cca2dd8901a323c37d270feb032b7714c7c79b8c29ab1d12a41edba3  91-2PEeng-webbe.usfm
45de6a4e6fb81f4c7e5ce2ba48c6429f13544d675718c139a6b4a02eae0eca85  92-1JNeng-webbe.usfm
ac69a4de9c81ea79aab265ad72cfb01bd8224eddaf1b1cc50380734fb0eefb60  93-2JNeng-webbe.usfm
9626f270e2fbe39cab0892191151790ba29c5dd8542c3ab93f927541bb980af4  94-3JNeng-webbe.usfm
c5becee19fb2ad6c646e98e1520cb68ed1bdd3a996d3b6e21a7f2c87436aadd2  95-JUDeng-webbe.usfm
09afa61a6351a783736cd1d9886d40ac83016abfd4068efe36c574b423f70c41  96-REVeng-webbe.usfm
87ffeca036f0a580ac0ae01f2f63f2a738c18627d884bb1cd24ba55c904b8101  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCamMz9hMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8msHoAniezHxsBaA8VgTc4DxMpiWuS15I1AJ4u
7tmQdG5FoxGDdhT1q6nDisZmLw==
=xrDg
-----END PGP SIGNATURE-----
