-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
ea87f0247f1c2b541489d2a319683cc2f3f413ff2199eb60c9e33dac4817240d  copr.htm
2e9ad1ec2149a3b40bd6bd9a2b0f1d92ca3b6b4d0b36c24dc785343823e35729  padauk.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaisDYRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mZpsAn2fPwrXtHJJVjTAdqBKjNGxuOYBhAJwI
yaxTsm2rnplm9eHWov0rQSgLMg==
=2ZcX
-----END PGP SIGNATURE-----
