-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
7a9ccd829a9b4885ad0aae080aec8ff3e90286708cbff1070117a5f768ab2726  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaisKTBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mxGcAn1bCMb6fN83xdMT14fOLQWWjwNQ7AKCf
Lu1xvqrp0qhLGAgF3P4n0OP8zA==
=pcO9
-----END PGP SIGNATURE-----
