-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
f3c517047857d02aa96c3c91be50d29ff5b2e307f9252a6e7c654f23dd3b6166  92-1JNpesOPV.usfm
250c9828d526bc8cfccc7ac8481bbb46486b5cbff3ca6871e5d954d6e3a302fb  93-2JNpesOPV.usfm
ae587ed13a0079b5eb83b461fffacb0a094df86fbc917cbd05a357c95b16f6ae  94-3JNpesOPV.usfm
5f3f1ed6044f98e8b1bcbb53de50e327921c947faf375d9d1ac786b85a4b244d  95-JUDpesOPV.usfm
08594b135de14487325815e374d002b0e9810bc287ea279ad53d0ae76b79f199  96-REVpesOPV.usfm
6540d8b6b28bb566958099ad5c48baf97e5210bed1f6e88bfa0838422af96ab2  copr.htm
bd5c7d2f3d932e42679d3541020c8af9ec0ae272057e43c5b622b83d20e973ea  niloofar.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaisTjBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mj7kAoIFDFJL+MAQiS2VIrJFOc6G7+xSTAJ9g
DOXaog6UKPwzbRCrehDX2x5WXQ==
=BJ7e
-----END PGP SIGNATURE-----
