-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
b2751968cbcd3bad1b5adfffcbcf8d8c11659af9a09521bc9694679d4ae2e2d2  93-2JNengwmbb.usfm
fb069f522bb6288d9917e635713b973e15503306d455a97e756b3c970aa987a7  94-3JNengwmbb.usfm
148b35acfa49bd282cb41c705ce03e6af8e89d71988a9ec38958e308fc0e9920  95-JUDengwmbb.usfm
008023768c9d25c9d5cddadba404d11c67b4c66245d1bd169dba7682ae104be0  96-REVengwmbb.usfm
30c100c065a911b990d6a72890339823bdfebc2ca14f167164b48be5d93088c2  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCamM4DBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mWf4AoMjNQ/UcDGvKfkQisWxnkdS98qArAKC0
kgOyI6Zyjy0bzCMMCNIqXzfgqA==
=z8H0
-----END PGP SIGNATURE-----
