-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
a7307f582daac54f1683b2ab7128fd665199e3d4efb33a1733d2a2e0e17b3243  copr.htm
4f29fdf864d82c77fd7d69e9e05589ba3fa0f964f7676be40176f617a4bad7d9  ezra.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCairNARMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m6T8AoNKI9iS6jnsFM4sk0fu++rfQmBxBAJ4s
UP69LuKw7ChCUeMfgvtnjmgyIw==
=cu3C
-----END PGP SIGNATURE-----
