-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
9187aeaf8b514527c28e435da0738db2d503d3167db4897d5862e9c8cb7ab3b5  90-1PEeng-kjv2006.usfm
d371a736a7d460a9a1fb6c83ffb8450ac45c92830c7c561dcd5d2b8ce2613302  91-2PEeng-kjv2006.usfm
f257c6147d74d7a714dca7e7b44684d0f81f53a5f46ee63ff9f46bbf7173b773  92-1JNeng-kjv2006.usfm
47f1d8394fe44b414d8c1481cc40bfdb859ce8f22c630aaa6120b086122fe824  93-2JNeng-kjv2006.usfm
2e95e896c2a782e0b97e26b939e5e244cd22acc93946587033d788765b16c0a5  94-3JNeng-kjv2006.usfm
d94fb5857b1bb4303233ea7e2a59e5868fa7d102c083f97d64bb065a942b1082  95-JUDeng-kjv2006.usfm
9b32b54f49d951f0d99b87c3678986658f5974d27eb7f00bd7f65789873612fa  96-REVeng-kjv2006.usfm
c862dbb0ed5d5bc7c3fd6dbf640e9695ce5c29d24aa569a93a403b97ca8f53c0  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCainQ5RMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mN/4AmQGZvYQd2oY50PRhJJmO6qRDctu/AKCN
CLafqEMTQGy/2/4k6FAyesTSXg==
=f2ML
-----END PGP SIGNATURE-----
