-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
fc2f5e33279e3760ab4762cd5863e42562801b46f424b6af8ad299e937c811d3  77-2COeng-kjv.usfm
db98e5ef67dec0500703b6fe937bb1d9627da70677fb10e4f8a56dc290c1aeaa  78-GALeng-kjv.usfm
6351f3ae0365450cd2db0ab1076dde5d88a3c16cba596d028f2f89cb3d9b6a18  79-EPHeng-kjv.usfm
c2c3f27b141885db725701207e36a235dcdb4fa0a9f32733dc76aee2cd0eeab9  80-PHPeng-kjv.usfm
921f4720e313865cc5056d7bfc30099e346c418885ea542fe0920b280f551a11  81-COLeng-kjv.usfm
0c6b2d864a88f20655662dc70f9cad406e8dd13198e44fae2e0f4833b6f9b737  82-1THeng-kjv.usfm
862cb3d9f7a102eb352c1c7eadefc3fe02d14ca4745afb4e1528229386dbe20d  83-2THeng-kjv.usfm
6daaf7b26db5f91b873e19dd46f2d6ecb1f7efc28f16ba92a55fbac3d67ea163  84-1TIeng-kjv.usfm
cd30f7b64a474b011a9f90229059b70ec338de6f63cd2dfdfd9abb04ef00a9ca  85-2TIeng-kjv.usfm
c4fd1271c03e0aaa4abf20848169b3ed630642d15b8e6a1cd497e3072c305982  86-TITeng-kjv.usfm
2c5dce4e7735d72eaf553a9115037209df91660e22bb24142b239084260eb0e6  87-PHMeng-kjv.usfm
9ad8123543a615d107470719a37cf717f99002f00c882c3d8f0a90c5a341912b  88-HEBeng-kjv.usfm
950cd047694f5544a59059b80df804ace9e48a52ff893d171d1812f52b227a3a  89-JASeng-kjv.usfm
9187aeaf8b514527c28e435da0738db2d503d3167db4897d5862e9c8cb7ab3b5  90-1PEeng-kjv.usfm
d371a736a7d460a9a1fb6c83ffb8450ac45c92830c7c561dcd5d2b8ce2613302  91-2PEeng-kjv.usfm
f257c6147d74d7a714dca7e7b44684d0f81f53a5f46ee63ff9f46bbf7173b773  92-1JNeng-kjv.usfm
47f1d8394fe44b414d8c1481cc40bfdb859ce8f22c630aaa6120b086122fe824  93-2JNeng-kjv.usfm
2e95e896c2a782e0b97e26b939e5e244cd22acc93946587033d788765b16c0a5  94-3JNeng-kjv.usfm
d94fb5857b1bb4303233ea7e2a59e5868fa7d102c083f97d64bb065a942b1082  95-JUDeng-kjv.usfm
9b32b54f49d951f0d99b87c3678986658f5974d27eb7f00bd7f65789873612fa  96-REVeng-kjv.usfm
0eaec8da9499743a02b428fb40335fe2ffa64250a543ba456a31da9f530bed51  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaitdeBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8miFkAoNA30K+Ni8DRMGQFEceVA+zG1d/lAKCF
zmBUO5cLGrGtPH9v0vtT8auOuA==
=u0QN
-----END PGP SIGNATURE-----
