-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
557a84b345ff4788099894447da3f44001d3775a6a1ff41c482ae9fb4089edc9  96-REVkor.usfm
0e3fd16f6bf1e71fc7f9f97237844b8a1c2426be5ae98311e6d364f721ab33cd  copr.htm
fb0dcf04ce4253df1578ebdc11cc30633b349cc5fd78d5ae6cdd10daff777581  notosanskr.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCairmhhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mE8EAn3xTo/hbQ/RRp91i4B1YTr6RG8TBAJ0Y
hTXkz4W4RT4wTo9jnNOChp40Cw==
=GtKb
-----END PGP SIGNATURE-----
