-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
a392701276463b74e611fe03477cfefb58e398296b8990a1c4e1cd89daaf39c0  78-GALspablm.usfm
3ea1c3aa47ebd5ff8e02ff2f500bf50890fc05a14614e52beeb0723ec49c8763  79-EPHspablm.usfm
10814390170031a10339f3135b90283fcc5dccdcbfe62cd19c8c2688bf90aa37  80-PHPspablm.usfm
bae8933b05548690ab2c2d9d4cc1a8329f94e3f2ff24407da9ed0bccc7423f6f  81-COLspablm.usfm
f797bf50746b96dec6acc26e68878228b848e9ba115ce7e536838dff488d509d  82-1THspablm.usfm
7f7d9e08e31bebe713dca705d12dc5ba50f138edfb2382a5a7610278eb3d3bdc  83-2THspablm.usfm
66a236fadaaee95e8f68721c25607918feb22c683183a722e8ab6e7dcd7f90c0  84-1TIspablm.usfm
d90d76261ba50429b2efcf1ccb635afa040679e32b5aadc2644401c3481eddc3  85-2TIspablm.usfm
050f1229931552ed604e38611f2c3d1eeec008e4fb530a3fa0962aae28742108  86-TITspablm.usfm
f02048f337e27d1df58eda397e37595bab1ddfc6381d5f7d7ef304a41f599ca7  87-PHMspablm.usfm
fdeb71b9a2e0e5528cbd3bc76d137c89073fa2e445cd3e2bfd74fd9d77567f31  88-HEBspablm.usfm
fd44d51d2477af3c3b60403c150bd215e6a039eb7be9ad03ac248fc5de6fa252  89-JASspablm.usfm
7f33d485e82ef22e737a13b2fa93eff5ac4e65d72a880d232aea4818b94a70c0  90-1PEspablm.usfm
724ab8349984b8b7c71e0f95ceee74fa2fe9ff0ac5af8248b12ad5f8ca7f9745  91-2PEspablm.usfm
0caa18d5b849551230beae5a9ca15d18f3dd4c36c13e71ac47e6db6f5ec332b7  92-1JNspablm.usfm
0caa479bf04c67b269e6a5b93fbe6554afaeba688c61fc2533ff58c9a2ef09ff  93-2JNspablm.usfm
47899d300f4e217a93b1866aabf021e8ced3554bf678ccd1a66f43b9c6edea34  94-3JNspablm.usfm
d275246c8b9809c215d72d437ab49c2a233caa261eb219e7614df0b69f28c3e9  95-JUDspablm.usfm
4184881ff1a5ffa71f968562b0a7627606b762e55c6f11ef1945bece9f934432  96-REVspablm.usfm
d7bff1fe6abdad74c17f4ccc7a56b69914593c5f6a796478283ef9908aa79ebb  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCamLM9BMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mQ6AAoLc0X9za+flQOhKDSz9irqq9EY6xAKCe
3gV6MjIa06CgPqTmJ5NDBX6W/Q==
=WSX6
-----END PGP SIGNATURE-----
