-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
82e57dd5944fb04eb263aa0c295064676b2bf64ce0aa644301493b6b5674215c  91-2PEsrp1868.usfm
def3e746ed02840a18c6dafdf56b8ed8634e3664afc0cb3e8c9c58ffc090f0ce  92-1JNsrp1868.usfm
d1ff07311890fd5a8e4c8b2a2a2a3a4b3e3adfcf79da92de867c0e87349c8c0d  93-2JNsrp1868.usfm
15e5d130342cd80f071f095793d87fac1d7ecdd7bafb6c72516a78c3dbff8baf  94-3JNsrp1868.usfm
79cb464c690a736cf33eb6178cf3316f0d307e8b753e9ef8c685f0876d1af16a  95-JUDsrp1868.usfm
76410b677a8f89e0c1c7e6f401f173b9972f734bd1ea5052003e713fc0e9033c  96-REVsrp1868.usfm
5c69db7dd3c6d353ec08112457e6d816af6112a6749be1e242c2bf9465dc33e6  copr.htm
ca1a9b852899072423440a210255eb338578472b1db621c9bdb19d9e2369f26c  liberationsans.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaissLxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mA90Anjl4cDhpN5KJuWISzHYnyqt8EJ6kAJ49
GtogSsxvHtMUGSpSIumvGtNlyA==
=JXdv
-----END PGP SIGNATURE-----
