-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
c690d6c4d45475759c1c4b2f025b0e956ff54415f4db32afacf631df59b2332b  94-3JNron1924.usfm
10383cc0f292669a838321c1e5034acfb66d3369dfb6a7ec34f3c7f0a237424a  95-JUDron1924.usfm
706bf9502fb5154fa431550e2696b594d67851b7d8e4bc744d871f38c27a36fa  96-REVron1924.usfm
c8c665cfc61d3dcacc236467cd24f39489cc0082c84741f182c6cd55f8be916c  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiscYxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mfHcAn2E9i4lx7T3f0M3yIikFxORprQTUAKCQ
OII4t9b4AiqmsnHa7sUHlvoKcw==
=NciP
-----END PGP SIGNATURE-----
