-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
6eee27fb829e90d7e215d1744c3f35bdca9fe35e76f86e18911a8d8be1d944e3  94-3JNcekak.usfm
109a61d1e18e762c6deaf4c62d0af9ac0f3903bf0732eeb48de5163360f7d61e  95-JUDcekak.usfm
2e1ef030ea5a0182287ab0748a176c8566e6e29ebbe0a9cc4d8db76ad0e58d39  96-REVcekak.usfm
034ecc4362cf0aff47b81cb808f0525d2078afc6dc3a16abb9cfd11b7fd4e44f  97-BAKcekak.usfm
1fdbb5798eb795a0ba57f67568c580a0e5e2e100f17f203da78396438dce1462  98-OTHcekak.usfm
b5bcb15abf54e6ad45671366dce524b65b295c9ffcdac5e44c70c9d48d61c026  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiqa3RMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mOGMAnRM8voPwbdAvdD6E4UCSnEh2/+ZhAJ9r
PSjjovxU3Ik3tk8CCL4OKCD+yg==
=uzJe
-----END PGP SIGNATURE-----
