-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
d8b6c8410fdbe77f31c9f3303923b6d3892b52a4db1b49e2a265f9631c98b191  ronlsb_PHP.tex
483c0614f922b6ea7d12cdfb348dc62ded76b84d6652d4b0ed6e22627579ff50  ronlsb_prt.tex
0616ec773e595dac01432627fda9a51104f953f00a422a9b8a7209098eb0aa9a  ronlsb_REV.tex
5e8b91b0ddf561152b4dd82d0d1449d67e3acb45beecae16fc34390b85cda9ac  ronlsb_ROM.tex
dd3f9d9632947177b2ba8d24c15fa0c686c03a93768b9348dedd6f5d7ccc11b9  ronlsb_TIT.tex
387bc5c344a0b6f506173a5075d56551681282ae761b10c4beb2659182953f2e  TIT_src.tex
4c99be83a8cfde9dc89f51906026057a04f2aea53d877e1cf4226ddc21514de1  footkmpj.sty
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCabGBBRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m+VAAoJuIHk5zqcrw+TQSN4dmmRSjiW1dAJ47
8XMcQXXVdpimlocR8/PS0HAJEg==
=ZdRt
-----END PGP SIGNATURE-----
