-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
e96c98c17c70f31d627fcfe3573edb0969fe688aa659a86b0003d042142623d0  93-2JNenggnv.usfm
a85f28bac9e8c0885ef3bbd77de9c60ceec67d718b92b3329ff1b250d6dd5fe7  94-3JNenggnv.usfm
8da0fb23556e28c961545de65d771ea9fc8d644da61edb85248cb04bd36f66eb  95-JUDenggnv.usfm
a5bf46d78733ecac63ea40a539f4d4e200eec8474f59940e21df3047e1b420f7  96-REVenggnv.usfm
4f6cd9bcf6bd2dbcba4ea338783bf4c81c5ab4858b1eb013b3d21fe4bbc3a2cf  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiqwCRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mQCgAn1nbDYa0Zh43PqPMRaUX5kjUf2dLAKCC
6Pn/71d4458o8ukg7jbfJK8MEw==
=f/nm
-----END PGP SIGNATURE-----
