-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
da1158a4f46461ea745b1c821b23c600bd93aec15a064fbc0bc3c3ae9ce48249  91-2PEcmnswcb.usfm
553174038e9882b7492de179c4edfd309bd5a495f3953acdb62d8698de1b6336  92-1JNcmnswcb.usfm
d0a2c931b756bbd7c80f22ec88d91babb586019e78a480604cbb48b33b66bf9d  93-2JNcmnswcb.usfm
618f078afba5763c65b0d9b838011df8f44d7d12f5b5be64274f803f9e8064fb  94-3JNcmnswcb.usfm
478eca0a4a4fd0267fc2764356d852a595456f2fe03dd2425e83a1aaf23a6038  95-JUDcmnswcb.usfm
b1d9fc4c7084addb2dd8452cc57e15ac8134dc0e3ac39df1e2fac733bf93c3be  96-REVcmnswcb.usfm
ec3c82cd52eb1afa40611c9400fc0bd10ffcd25b4fc15d474de7bec70a40e8bb  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  haiola.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCamP7AxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mYIEAoLYRobxfbQD+QUD1Z8T6fyrRwr4jAJ92
s1PFSEhRzC4LMbmh6VNyTg0Blw==
=XjHT
-----END PGP SIGNATURE-----
