-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
f5bdab9a650c923bc5a2b074cc39ca5cb77a81f618c36e753e821ab8efbbb1e2  93-2JNdeutkw.usfm
5bd9676ad316d66a638904a9ceb0d1e53ac404101a41fce6860784a36f7f4a5e  94-3JNdeutkw.usfm
150af7f07a4639327fe0e6cc8fd1cc5e558e6f3cfa7322fecb7f2c6e789f68bc  95-JUDdeutkw.usfm
63a652cbd09cfe88ca6a7960e2ec3fc9a897dd15ce101bb4345e0553b29213ee  96-REVdeutkw.usfm
783308fc63177648b6efad014ff2ba542dbc2c9242be330ea93d02f18d959fca  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiqnfhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m4joAnAltoIAJEFcQ6fSKjhz23HBOcyz5AKCv
A77LLkoHbqYAspt8xFadMKzCMw==
=PuaG
-----END PGP SIGNATURE-----
