-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
eee44ced783af7fa9e53ac72702d1a72f775d8ff85fa43c173d11a6954c72a78  95-JUDengylt.usfm
171780e99a79a31be1dada12274f5e262c962855311d2ed9074e611948faf213  96-REVengylt.usfm
83ce6397503213173452f73b93e20327508cf639a0f4bc4f2e26573888ab4afd  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiq2yBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mpTwAoJqulCdcdan33iNKuumZAI9j1Gy8AJ9b
gE4hwtXOL2DH+XgHx6TGFCHVDA==
=Yh7Y
-----END PGP SIGNATURE-----
