-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
2f48c92488a16a115598ccbd2021af83df65e0dca2fa61e19b209ab1f1c926cc  96-REVton.usfm
54d7a2c6f2fa2311ddacfe270b1287bb5e394b4c87ed997855a42fd68587d826  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCais8gRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m4PIAniiv7NxR/CyegzBKIGi6XrjVXgZ8AKCH
RUKwkxl598MPZ7CTdG2ieYfvEA==
=LW4I
-----END PGP SIGNATURE-----
