-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
09298da06b7cf6cb508f05efbdb6d04bef75a03d44479e624d4666feb1493df2  74-ACTengkjvcpb.usfm
d991b958ccfc7661561a3d12f557aeeaadd4fa49f1a26411f3b51513f17f0180  75-ROMengkjvcpb.usfm
a75c25b263d9059c08ea5571319ac0320b922705f5346b73b841ab141f16c544  76-1COengkjvcpb.usfm
929b48c1c23bddedc63de32579a84140172b490d243cf7e3b3a3cdeceadef25a  77-2COengkjvcpb.usfm
20c5a96834b4d69b4490d87fced49708592efbd5017768a2e1127d761e1319eb  78-GALengkjvcpb.usfm
a10b9746067abac7109159cf8ffcb4f431f55250042ea964d862d975e733ba13  79-EPHengkjvcpb.usfm
216f1acc3bd9b0a9d173ededce53e5a4258e75efd79e8fa74357891db29b08ef  80-PHPengkjvcpb.usfm
c8e3e66fc1e3ed1647431839b8703f21e4dd5715e60969505188b848a0af8321  81-COLengkjvcpb.usfm
24da8ea4582367c9bacc2902e7811a2061a574c64f96a2121c6f1a5150dac1e1  82-1THengkjvcpb.usfm
28a0f415ca221c6beb38e5603076993f581adb77a33f3c6a669f81765e01a596  83-2THengkjvcpb.usfm
b11a926d13c1191a6be928355668544ad1ef2d2c020a2bd6e137111be3f32252  84-1TIengkjvcpb.usfm
4db3aaa4e224f9d2e007962eaae9196b7bea59e17c30851cbfaf8e28a8a78c0a  85-2TIengkjvcpb.usfm
726c87edf899d3e17e33f8f58dcc089a152dd71ea4a89975c442d39fb2b662b1  86-TITengkjvcpb.usfm
249da980a15a83144602cf983f2e2a3db7e0eacf9bc87c598c499a3a370cdd2f  87-PHMengkjvcpb.usfm
1323adb3c301f55c5f6d1a865025d9ba39908a8f53615ce8a659d3c15aec8e20  88-HEBengkjvcpb.usfm
587f9d524933b867d96980054ea9e9e50c62c1d65800d4d9d2a908645d4504b5  89-JASengkjvcpb.usfm
fe296d67eb26463f4f631439d0f0f5f76171139cbb3ae8859913006a2166a5a4  90-1PEengkjvcpb.usfm
b25fb56b0d7519afb69eab314b3675eaf625288c8bb922f8de6816597f47fc82  91-2PEengkjvcpb.usfm
ab1e92428f4de4fc3e008e54d53b6c3376e8ae802617bc3efd59172ca5785e2e  92-1JNengkjvcpb.usfm
c66c83eb7f88c5e157d521fbda537489e5babf3ba9fd5771e2e67974f44c517a  93-2JNengkjvcpb.usfm
5f5b251d5479721fa5fb6af97a8f89598e1c2994767ad9241305eb88c16f8cad  94-3JNengkjvcpb.usfm
b5a1b4f86db083481b7165096767ba292f34edfe8ddb35d5d312f0ebc4140cd2  95-JUDengkjvcpb.usfm
5d3bc0d00624489b738285731e01b1353b963d089649f8da9efbe4b237a0b69e  96-REVengkjvcpb.usfm
4ca0d1dbc74f1c8bd08917f94e1a8b8c8e39669bfde5e1334024e38c24351dc0  98-OTHengkjvcpb.usfm
57301fd767cad1630eceff8e85cebb6b40d0fe2eb5be14e58b2fa6c89a6f90b5  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiqxYRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mAQcAoMDop9kD1tRoLu+DZZmcgNWfn8x5AJ9S
HHJFHcF5NrwhWpdkIYb4WI5a7w==
=iIC1
-----END PGP SIGNATURE-----
