-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
c4b61632676f9e2eff691b8c87fddeb02853ba284a5b3eb8258bc7e07097a84e  93-2JNukrfb.usfm
b34a87c8d02e2c6ac8c61524e892e0dcbbb2fd3a3d1820980a2acbbeea544f5b  94-3JNukrfb.usfm
8badc35df86f0a65a133420e43c4f4c099167b902d650321a6566a1ac3b34301  95-JUDukrfb.usfm
438e64aaf91fb4ec988267b1889ed34a2cd0eafbf5e4661b3e523e6888b6dccf  96-REVukrfb.usfm
2432b288083e20981297e0c2cfb073f4c77e8736d942fb51b13d17803222ceb4  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaitHPRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mK5sAnAt7o7iCELfG0VbPlASCvS5B7MTcAKCl
+JBBbpU0BbecPJIGi4N33IdBCg==
=jBcx
-----END PGP SIGNATURE-----
