-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
33d2b8e85a99fba522cbafa1358ea371c1aad6f28b9b9ace06d54a2464c1358d  90-1PEeng-asv.usfm
aaf4d3a8531a92c7dd6b7f2ea47ca7ea7ebe601269dbddb4919356d8e12c6b81  91-2PEeng-asv.usfm
b3a769ea0d811306fffc0d09a4d61c757ba2d6117c2272980798903ff8f570c9  92-1JNeng-asv.usfm
c60ece983c6e8520a7cf258f9f024bf7bc7e9cbab941392c688ae6a0113214f8  93-2JNeng-asv.usfm
06d9751d22a958a63504674f25694a4da9511ea35d79784351f063e0cd5c5ec2  94-3JNeng-asv.usfm
92fff7ecf171ff1b58e5acac1b312dd7ff24aa885eeb902145230c4cca287d4b  95-JUDeng-asv.usfm
1355c10c3aa28a61a96ce6a6f52808980d12a9d6d038fedf7edbc68d9b86ad55  96-REVeng-asv.usfm
0c442af8f94cc4208b18749c4f427cf101bc8634404a01cffac28ed11d11523f  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaitZWBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8msvcAoIqjEOxzccMK4E39ba1/5n0MNS3MAJsG
qdqV8z6bwwMMcA7qvIU98eewNQ==
=qk8e
-----END PGP SIGNATURE-----
