-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
8bae8f183482350c492e6172041a6fa16919f1b816324480e796189a70399dcb  78-GALspabll.usfm
67ccc9cc47ee3a233d968cc8a9a96f6eb733a548158552554eef1ba47bf2b0bc  79-EPHspabll.usfm
d31f5d2713db06767ef04f0b33df0ad0320587d79820f96e84e4db2255248d08  80-PHPspabll.usfm
b57dcebfb428f89988c9e7d79ee70a91dc8a95bf953e241805dd5f6edb0c78b9  81-COLspabll.usfm
60e3a68f30d2b83cc63f73b46018eb007b4fb2708c1563fc001a71ab732da6d8  82-1THspabll.usfm
4f39ede65adfaab48213b952a39b21870edad86b35d82b5143ec0000fc9dd996  83-2THspabll.usfm
3b352dbbdc03744fdac68fd67e5ad5eb38d58bfbfce5c39597a3f739039f7205  84-1TIspabll.usfm
57c6f93a71e7c3f4e536e8c79409e52e780aa219468645c1f71457aa72751722  85-2TIspabll.usfm
e2d330c9dd857f73a35b8d1292a7d83356bb8e564a6de113b3579028898072bf  86-TITspabll.usfm
0d56188421a99f77431b4c5c036f03f0a639c18b8d31dbc35d98e734acb2e733  87-PHMspabll.usfm
a66f822e3d042b38481a4682920f57e621cf74a3fccf1be3f42369a3acd5f814  88-HEBspabll.usfm
639904b5a6e9369e064762db98905934c1cb88f23bc71d9412f206f038afe8a6  89-JASspabll.usfm
63b2b090d7e39d6a98490cdb621da1aba11731d298325ee13206796d9ed294c6  90-1PEspabll.usfm
fcabbd69eaa6ffbf9a61100517f50146168b3ee92c93a150e655f8601c28370c  91-2PEspabll.usfm
01c3965e8752e78362bb9498200b00e76a6e2e847d5cd0d03d73db2cd26e6002  92-1JNspabll.usfm
b516b2e6b1391fa97a09f40a7e5db0a38af80a7e1021b3e7460475f9f60defb5  93-2JNspabll.usfm
8d469eeff453cf50bd0e6314b3affb5aa5a75798597fe41b7591ea39d60d488a  94-3JNspabll.usfm
531c528de393da7b81734d9283908dbfa80a75e51e93f3cbda1308775fe39f7f  95-JUDspabll.usfm
b7c9939a263f42429ae735dbcb55270d395651bb3753ca3771ff445878948745  96-REVspabll.usfm
b28ce2cd766a444ed9327790503d41e6b69ee0ef625e772363f6741264b035bf  copr.htm
ca1a9b852899072423440a210255eb338578472b1db621c9bdb19d9e2369f26c  liberationsans.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCamLMGxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mCF0An2ANq3gFOF+9z02nhNsEEN07fuDvAJ9o
7FlVQ2jbfkOgmgJq7lUKyV6ZOg==
=5GTH
-----END PGP SIGNATURE-----
