-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
a89cabf01664500bd457e7a4ddd388849f6b4969402cc9f1f08275ff0e89a3f6  92-1JNarb-vd.usfm
7fad0779feeec9c395e30bcb33f6e2774fbd221f459a34d71693450c4ebf6235  93-2JNarb-vd.usfm
ef9325dadc19b761cc6505db4d456bddf14c70e814d1d800bbb400a633e523bb  94-3JNarb-vd.usfm
2237e17ae38b936150f3791d072197ad35ea9ad1ab7c7087851208f6207a77de  95-JUDarb-vd.usfm
ad03e3facea6c09e8c318a662544efb0493275804fd7469f3f39db9fa5c146e6  96-REVarb-vd.usfm
88cb4cac82dc37e2264048332dc39f95ebd94076a2c99e6a5ba0ed0f6e653e91  copr.htm
3ac37f4facb7aa4e2c479d6dd8729a82a331b073538e1d23ec7417dc074238d1  amiri.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiqHARMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mKvQAmwSLpk2wnubngG4f6Muk23kmFvH8AKCT
zcARB0Ww6mT7ooatYwRi7euQKw==
=JAGy
-----END PGP SIGNATURE-----
