-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
de11ca973caeac0afe6f1ab628b9793485fcbaf0fa48744fe586a75c8601beee  94-3JNengbsb.usfm
9f683bd23303535006a03ff80892bf6db0d674a8cb28390fc226e5e7feaa1e77  95-JUDengbsb.usfm
a576e6c2c7d1302e0ef619b98a0961c1e738d6cdc4d5c7ac5499c573c31fbf3f  96-REVengbsb.usfm
fadf0fc269a2eef68cf3aa0a528f3c8602957b57ff5dc8e54723d3724147a4b6  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaita+BMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mfyAAnA3SuW6QcZkWfC8LEyJQb0YhkoEeAJ9H
jf9j+nUtLdZpRhWkXUxi6WvhAg==
=e6c5
-----END PGP SIGNATURE-----
