-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
76a6f1c4d214cab3d2c2dd00e0736cb643b917bf46fa65416ea574b2de1cc9af  92-1JNfraLSG.usfm
bf7e19e7f215b1578c6e7ed144d10ccf13a21028d62cc1025090e24742ee2f01  93-2JNfraLSG.usfm
a635274b72fa05f0381ef1c18443028692d8ae9b6f53a130858dd70337e34421  94-3JNfraLSG.usfm
850464e83468c9e05df5bef092708d15883bca1ade0b13d2b4dde55e084d3550  95-JUDfraLSG.usfm
bc958ee15e38e588529e5f2333ca20828a121c6ad7a91abee025f0108d01abd1  96-REVfraLSG.usfm
6aae1118c11b4493ac73877d17340b35105e9d92e61b084b21b6c5225a21b4d9  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHAEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaittZBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mrooAoMQvWv0GN0NimYY9MD1MnUXrVyoNAJj2
lREgH8AO/Yo+sFV6v2v8OIgc
=1kqN
-----END PGP SIGNATURE-----
