-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
30784608808f1bc87da1b7265df2b8c1014de3c219312c4f25cc3473b2d8f711  91-2PEporbrbsl.usfm
259a07d27a34197e5a2bdd848f1187e31118a04745218634a71e7d14d02ea24a  92-1JNporbrbsl.usfm
804b10f1271a5ed29b2c03caf2e920f56eaa05b1bf89a955368e3fb6e286db37  93-2JNporbrbsl.usfm
15754cae62bc17b3284f02e887aa7cd588f76e8183cbfcb503230e9e8c3ff069  94-3JNporbrbsl.usfm
670376915382ee20cd121634ae047c9ab67028f95a3bc450a1f803dc1d221cd9  95-JUDporbrbsl.usfm
c4adae500926ff2e7561e01eff38639723ca2f9990a0d15166c1918d472dc809  96-REVporbrbsl.usfm
eaaf28e2e979903fc2eb4628de1d711e6f72056c6d30c70f3f5575a9848b3d0e  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCamLGYRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mokAAnRdr7xBDW5SZjgN+IKO8ysEMZY0iAKCV
Gg7AQIohwyA4CMIh24SeQWxcyA==
=r3Fi
-----END PGP SIGNATURE-----
