-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
b2a5e27793941f0cd3c136d7f28cf9c40d5eedf8e67dc85b92bf9f0ea9f937dd  92-1JNdeuelo.usfm
7ff3f72279b90854d7063a14054d3bda1d952d76e8ab424d7058154c955959a9  93-2JNdeuelo.usfm
30e0bbf63f493d36d2f6e4e9b4120fc7f8894d5285251f37e0a3b6ed467effdb  94-3JNdeuelo.usfm
4662e472e8ddacc3bf33c8746b064a87668a1e2800338a346263ac1ffe2178ee  95-JUDdeuelo.usfm
e44fa3ab88f0ce5952132828c2377cc16216c450ebbb3afecf8680ee7d9b196c  96-REVdeuelo.usfm
31ecfaa2427fdd3b8b3aa0cf1109d5065c4f38fa51727ba9d25fc72f6a51188d  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiqnMRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8miJcAoJNzLkjjHYazISyj4hScYGtrdo5qAKDB
hswuOOS+Qt4R8FW3QBvo+FAesg==
=h55D
-----END PGP SIGNATURE-----
