-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
cef1ffa265c950e203581b8a66a645e08344bd46f22a3cd8ca7cb36746153ee5  94-3JNengmsb.usfm
ca28dfb9d5978e0f36737217906479f4ed5cc9dc215d93edc91ea29925f414e7  95-JUDengmsb.usfm
c840bf0fdccf6ce6912a842d39b61f88d1d4379438cf028ebe4f6a85c139c8c7  96-REVengmsb.usfm
0a8140b317b77c03d3ee27c5b0fc38905b6e5a33016634a090ee44047bf498e1  copr.htm
ca1a9b852899072423440a210255eb338578472b1db621c9bdb19d9e2369f26c  liberationsans.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaite2xMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m57YAn1m1oc6QOOPaXd6Pdi57CVwjRtmEAJ94
E93Bcw6dSpbB34XbTmcBapE3UA==
=gmFA
-----END PGP SIGNATURE-----
