-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
9df95e59606276efe223595171df31df197e0c9b5af7595b6855c389e92b8392  93-2JNengBBE.usfm
41437d799e74f1d92f9422bb9489b6f7b32c7ad9ec1902eb9565901ec4073cab  94-3JNengBBE.usfm
fa6d45e40f79bcc7dbdec9e203490f72decff481fb7054056d6512e7d658180f  95-JUDengBBE.usfm
45734a712db0549c91fb47fae835f6523ab5d9cc066840e7bd3692d73551c083  96-REVengBBE.usfm
d84a0543b320018ea2d3a180c3950b5e0508144e6f8e3cf0ead58ff2b6aac697  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiqtnRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mK18AoJHIcyacWa8bFW3vRw0KKQ4K1u/JAKC1
tNYRiAHLCO6Z7WhpmHRq7w4DZQ==
=rk1f
-----END PGP SIGNATURE-----
