-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
f1c8dfbac8422e610a0336d92c289ae38ec8f4b1f5f4702afe8e769c70bd7774  79-EPHeng-rv.usfm
a496d8f004179ae630bcc9c10c06bdfd6a7f08f083c97ef50e969af2582226fa  80-PHPeng-rv.usfm
34ffc72a7ded8855ef2a67f8fe9c4fc8f59bb4e0e543e4bb5ad5011ed4ee5b73  81-COLeng-rv.usfm
36431ec212c03892dbdaaf6f02cbd827a2bf027bdcaa32a30a83048b0e118b5e  82-1THeng-rv.usfm
7acdbb45a67d1d596fcbc2ffa63716e3435594af699ad15818208cf7d3cd0816  83-2THeng-rv.usfm
bc9f53519fb15b6f2fd9f934032b2b4df31a3834001cda75d6195850b104585b  84-1TIeng-rv.usfm
e922c39d349be94e6279c131c09d60d575cd663c9a2513af8e9033d3ae6e5d91  85-2TIeng-rv.usfm
e712c58ba65280f6bfe5645beb1244d3be3bebf97655906d613648f1a0441cc3  86-TITeng-rv.usfm
66022a3bf1e89f4fdf2ee95efc1ec76bbdd1a47993e5402ef86f63e27feb42f2  87-PHMeng-rv.usfm
f28b8f44a960c514bdf96ca682a4824390140f4859526c3a152a018babe085d5  88-HEBeng-rv.usfm
b4669f5d5ac998dc1ad81da03d46c26267893b3db63cecb94a0bdebcf374a0ce  89-JASeng-rv.usfm
e1d6402103872d6fd58877b4f87aecf07ac4d218f77654b0427396de158c4040  90-1PEeng-rv.usfm
9ae7bd83051af1d4a6e0fd50ca9cf04b5c04762c223ae4031e79152fef3b85bc  91-2PEeng-rv.usfm
175bd67ac441ac33d6b59edecd0273ac0c184b7285884349c839b445ab73b645  92-1JNeng-rv.usfm
2342ce778743df32600d11ed9822cdf6e7a456ccd41857d5457c402f261dbd66  93-2JNeng-rv.usfm
a35e6dd6bc4a44c440ee1e9b2ba1b1e5214b4ed3faf3f48e91789c72a94c03f9  94-3JNeng-rv.usfm
12967663121694e15a28c4f7ee85f51fefc739b04ef066ff40e49e50554db5ab  95-JUDeng-rv.usfm
7588d6956de7342c68271d975475fe1187867f55b2c5e3fcf6056152052b7216  96-REVeng-rv.usfm
bea54c22cbae1a5e634f390cecccf431cb42b9ada9e69e706fd40ec63af1cad2  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCai66cBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mQ70AoNgJjDQJZARpqd+9UqtluSLqZQVoAKCJ
ffG8WX9owcTi/oAz/9Taqteb4Q==
=GSJa
-----END PGP SIGNATURE-----
