-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
909374388e2a32988397b7dce851a84d31b91c665a6e56cb2239c7515cabcff1  90-1PEcmn-cu89s.usfm
550a4761a389f998f16c072cc1af69bee8bf355e3846660738e1d9b6f4fc0064  91-2PEcmn-cu89s.usfm
7d4aa6237bf4b558fba3ec0087eb877b076d56fd768c511621a2c3c15fcd58de  92-1JNcmn-cu89s.usfm
9650078f710f10fed51d554362b0ba4326e9bd57a25337e99b6ccf1cdece5fa0  93-2JNcmn-cu89s.usfm
3cc8a68b79d5b1dcd9c3f5185dcc074d5d52b20e8590df0d2e70dabb7897ea56  94-3JNcmn-cu89s.usfm
07c0c86bfac6ed175baa038a324db56eb7bc923e3a49f48e1d751f8bdc227cff  95-JUDcmn-cu89s.usfm
fc505c7c1ef5bc131f05b0410061ba01208c723fd2e9414629fed5dd3cbcc2cf  96-REVcmn-cu89s.usfm
6bfc988bfebe6a10e5995bc3a285c8cdd9e5b720d24e6616b86e6c9a498943bd  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  haiola.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiqe1hMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mK8QAnjXrH0b4Zcpq7IKKXcFw6UnXHpUnAKC+
jp34Wq18OEIC4PR45vg9s750uA==
=eTvi
-----END PGP SIGNATURE-----
