-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
38140e507f9b4d651d909c4610a9dcbbb2f49cd3c033521fd3b832bd64df5a32  93-2JNdeu1912.usfm
7c46c0a0ccdcf0c47d909acf99c4b4254dea88ae68d85c9190a185f354d2afbd  94-3JNdeu1912.usfm
e12b256d30ee295b61d587c550fc9e92879e7b9f01ae579d395da5e3671d3b6b  95-JUDdeu1912.usfm
f7796e4638a56fde817ec9437543d609a380af3ee323042f069a54270d76e1c5  96-REVdeu1912.usfm
995a3c0d2794cd2ff2bfad65fe7ea3547642dc537a6f01fb064d3342c2cbdd19  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiqmJxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mLJcAn1yUJhnmdrwJXAdKACzYQ6XIXaX/AKDP
5jQME3aAHbgFGlLox9zc3zcpPA==
=dwk+
-----END PGP SIGNATURE-----
