-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
78cbf59f320c6279ed44aea438f0865ed3c4da82e30a1fca39bc9628b6eb8cc2  94-3JNces1613.usfm
05fe6d4f68912d67de4181a7b1c87f3808b9f3dd32fd6f4e0f009ce3097e2862  95-JUDces1613.usfm
0e8d274a8f84f0ecb929256d14d7123ad16385122ef9027b56aca573436afc88  96-REVces1613.usfm
f48340e203453be207fe23872a8dcc09a1dfbf15c618a2d2f589f4ee1637be9e  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiqbFBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m6cIAn1MOSiz7LLLuaKyyOuhLAbygSMr4AJ9m
gVkg/rJwLbt9qa/xcx3ZXyHeGQ==
=tzn9
-----END PGP SIGNATURE-----
