-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
05a12e9e62d683598ceefefbf8f5a7afbefb11f18a310a5365ce50b95081fe68  96-REVepo.usfm
172b2e445b888641ba84fb79e675826d953a46941d6c15534718a55591a2ccae  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiq3hRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mexAAn1QonmF6fHybbx7Gm4TekssBB2+DAKC5
MJCBSOrpt02GHwI2AvzUf4TFpQ==
=C3I2
-----END PGP SIGNATURE-----
