-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
ea5413ecc5699758972bbfd0982a4b5c3e931fb5419a961e7ec9153e2b67b4d3  93-2JNengwebster.usfm
c65414e6ab2178d7a8667973161d83a493ebf97d9cf388934b1143f2277ac36a  94-3JNengwebster.usfm
7c288afb3c20b72d523e7559069ad8b0acb48988c15947719c7ee45cb489cb8f  95-JUDengwebster.usfm
cb1a3ebb586d886b00e9432409617b138f139baa13acf4dc59b6cf78df612c68  96-REVengwebster.usfm
d5ac360350ff84a805b4b2c47b50d5e7902917de53d01cef50ddfbf4c8d7dd77  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiq0qxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mEjwAn1iPxGx4UP54GbbxYHeiapm8LHWHAJ9f
Z+9uEJJuNe49OGH0Fb8uHJ0Tig==
=z+g6
-----END PGP SIGNATURE-----
