-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
cdda14d2b6b941e6756469ac56b2fac5b8f71dca8276ecd5a6198669068d968f  95-JUDhlt.usfm
dfa0efb28cf32a7bfde0b1bff7cbc02441ee70dee9fafeda6fc847ab93b3f6f4  96-REVhlt.usfm
10effff5d01753b94e6462cdf64b485f0d8ca6c9189939b0fe32cac8625e1527  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCalkswxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mGGEAn15jvwWXsb1uS4jn624fGqGuItcMAJ4w
9Y5R5ZLRlchW2bPc14nHMp76Lw==
=f/9V
-----END PGP SIGNATURE-----
