-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
609bf986c67b5cbc0923c5e707ff4b648864b24bda07ddcc12bc428eab63d366  94-3JNengwmb.usfm
8272c22d2bdd956c85a084448cc6ebb5722c13f2a61049f306b99f3bf7f8e2bb  95-JUDengwmb.usfm
2318e489c08574f881b2cb4c07839510a95cac966f6296af08bbe94d4a9530e7  96-REVengwmb.usfm
e5df211e0b8e289f67e5215c017ec00d52d1ef8163169ec5638756f29f36afcf  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCamM3gBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mJ/8AnAjf6aF22bHnmzHeyDxAMo2femABAJ9W
0MTKPsJmR15wYWQ4ytGX+QQM6g==
=E+rS
-----END PGP SIGNATURE-----
