-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
d3036cb84ea80c96bbfa0ac2c786e43d7cca81bb943d9869a4c51f7e5351f7d4  90-1PEengwebpb.usfm
dcab8b62cca2dd8901a323c37d270feb032b7714c7c79b8c29ab1d12a41edba3  91-2PEengwebpb.usfm
45de6a4e6fb81f4c7e5ce2ba48c6429f13544d675718c139a6b4a02eae0eca85  92-1JNengwebpb.usfm
ac69a4de9c81ea79aab265ad72cfb01bd8224eddaf1b1cc50380734fb0eefb60  93-2JNengwebpb.usfm
9626f270e2fbe39cab0892191151790ba29c5dd8542c3ab93f927541bb980af4  94-3JNengwebpb.usfm
c5becee19fb2ad6c646e98e1520cb68ed1bdd3a996d3b6e21a7f2c87436aadd2  95-JUDengwebpb.usfm
09afa61a6351a783736cd1d9886d40ac83016abfd4068efe36c574b423f70c41  96-REVengwebpb.usfm
09a32a5473faf019f3c99344a27ce010fc8e2370429127fb6736c8543ecf37e6  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCamM1xhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mEcoAoI8R9nPAUYIvILVgqNvHzFp9R6XEAKCr
C3YSCjks2yUlUQ+OV3YaApOcHA==
=8zru
-----END PGP SIGNATURE-----
