-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
d93a377c5725ec4f1269b4dd4941fd516f3ae3e07a63eff102a6fe46580b6c61  89-JAScmn-cu89t.usfm
522d132a9434989a992bc3cd79ab6bacfd9145778de4527749f08a15157dd060  90-1PEcmn-cu89t.usfm
9b765a22fc06df85006ee332aab288b2002873107920390240e22b87eea8f4c8  91-2PEcmn-cu89t.usfm
905aec325875a04485919796bf7bdf041ccf1a80ca20b9d8dbbe1996a6a596f2  92-1JNcmn-cu89t.usfm
a8e2b2d5d219f0e8f2fd88649dcb7aca87deff53684d88c580c447c9e594a689  93-2JNcmn-cu89t.usfm
87a07acf92e09c0e7844419244a88750c72515a980842e1663f5db7656b4a237  94-3JNcmn-cu89t.usfm
acaf293d10c1ee78f007fb97edcf2e5e198542445a2f3a1272e0050c05bbd804  95-JUDcmn-cu89t.usfm
94e2e81f9c1805490684ebfd1cb82850e5a5d186ea280b631c12de6df99fbf34  96-REVcmn-cu89t.usfm
0ef64dd6b22967d2c8c68088cff0aa9dd0b245f445a86f165c56e1748347433f  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  haiola.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiqfVxMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mUtUAn3hq3ilecH5qN9WES1EZsOL681TzAJ9u
336QJUVRXLXhRb6sz9w0LtXajg==
=zLuR
-----END PGP SIGNATURE-----
