-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
773794ef4dddf2917ce244767682a98de1ff8fd9a36df5b54161d15c2db9097c  93-2JNhaw1868.usfm
28c2563ec64677df412611a4b8e1a4fa7fd3b8f3aaf495cd87b555aa2717a181  94-3JNhaw1868.usfm
d03882d839f45a884ab9c9487cfd01906dd7cdb8a8ce704157e618209016a5be  95-JUDhaw1868.usfm
109435d89b849532f2dd4388312b8f03189fda7551ab72dd2c2a3543abe6cb37  96-REVhaw1868.usfm
1ef0bbfd3ab25e2e95ba681afddaf32c97fb9f934b134aef84ce6c7a0cfc013b  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCairMWhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m1PcAnjMlvwFz+6ejVQo/ynDaYBTR1AqJAJ44
sNjjz7kKo1yYrAKTiEbTp0uSmQ==
=ZY0b
-----END PGP SIGNATURE-----
