-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
2617d79a19be1a7d0ef5d5cb6325ff8fac194394d20e1788a7a09bc8a93ac2c8  71-JUDfrajnd.usfm
791ba9e29c9397e71d63a550025b85ef0fab10d7ac6c5f5e21cefaf314989acf  72-REVfrajnd.usfm
ef70d30e69c88627bc9b3f94ace96090de27123d496bd2c09dc13f1a6118d3f2  74-ACTfrajnd.usfm
f3c34f405f0650ab67e4e5bf03eb31ad143600474e4d61481403d6dd3e86c6ce  90-1PEfrajnd.usfm
46c60df0cfd63b2ab7d7129c2911b8e84fcf1aef440ad3abcc3d01fd1d85455a  94-3JNfrajnd.usfm
52ffefec7cc2457ba5ff4c9b8bb5332bb5343ef26299ef33a29e2f8b96a208d6  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHAEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiq5KhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m3akAoM0Uo7XUowLKU/FvPSKruCCIZe+vAJjt
5fjlMIUBofb8P+lIuWVip6go
=c3lu
-----END PGP SIGNATURE-----
