-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
418b3a6d7dadaa420469cfb316bb3673c85d5a01dd6c0ed1ad893e2a7099fbd4  88-HEBhrv.usfm
4b5051848ece081842deade4b6827aa176723410bb3446a099ecc676a102d0bf  89-JAShrv.usfm
903c428153b34f8d0c2b87855b295c62f5635afba974f39243d7230495f6552e  90-1PEhrv.usfm
32cb0f43484c45508ee53b63b0a2e9799c20ae41d050706e23ec159dccea9f43  91-2PEhrv.usfm
354d17b9ffc67f3fbe3ab5d422f53b6a2ee186b8811e932155ce8c3fcd19bc28  92-1JNhrv.usfm
4303eccf3e1a94085e3723ba1d89945ef3185a3d541bbec4eb4916ac62d50ba2  93-2JNhrv.usfm
933b28417b2cc207ea105e8754f5f368ae26cf83c8c74ad9adde1f7ecef554d9  94-3JNhrv.usfm
750818a28eddbd83f6cdb936f5e5c7b34663901cee821107b47410f7debabdf9  95-JUDhrv.usfm
1d9d2b13f454d14a71daca744441ecd9f7fb80efdb0463dfafd49b934bac7371  96-REVhrv.usfm
d4a8015eff6d7bac837b5723043827a202647c6a42153da12c16a90aeebddb8d  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCairVihMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mWnUAoM8fO6w6LWew/Ez4OBUCnUmPoHkCAKCj
4Z+ZXPSc8YeGHDmVNISHEafQvA==
=2eHJ
-----END PGP SIGNATURE-----
