-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
21656d4113e9d65294ee345b60283d4f58eb511a06a197d217ac85788d864af7  94-3JNengDBY.usfm
bb7a7c8747fe75e21e1aa85564b652839a70d5791b616ab6e208e90a72155f83  95-JUDengDBY.usfm
3ae3bdafa37369c9bbd3701242bb3c78faa4300aa6338fa0ab4333fe1a3feb66  96-REVengDBY.usfm
4ed0e46e34586625c9580bd41dd54924b48e55f307f8961babb9052ff3c2394a  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiqushMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8moM4AoMrK8pQbOJOKgYvwkaZoupWPyQzjAJ94
FpXLB2JA3yhi6BR6IKJDuvF8rg==
=ABME
-----END PGP SIGNATURE-----
