-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
15790511db4d12f118fb34dd2e5bd9c09749a33d23c6e02274772c0abbd14c24  95-JUDronbtf.usfm
c872912d4843380c7e507a253c971d28205ffb55fd203a7bebab2ed57569d3b7  96-REVronbtf.usfm
292dd72dc26b739443bf3fb2d53094fc0f4aa0241849940cb41fbbf6f7d0401b  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaiscthMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mTOYAnR/sZLihijzqEIF4VXJgyPRxBQpKAJ9h
O64Uvh8iiNkIJJqugYP8nUQseA==
=6ZJ4
-----END PGP SIGNATURE-----
