-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
072df794fd0102bfa520bf924741a01108fca7fb4c947a5c0ac2db583d0b7be4  92-1JNfra_fob.usfm
244515ff3181e2de2f7b8c8551b9341635d374d93750844fa2b2af0a8990ca66  93-2JNfra_fob.usfm
7230d56c8d456f6acb0fe6715b7ab1e69933a7092418403d8d52be02e8d79b77  94-3JNfra_fob.usfm
b51c1266a3b72ec4c360aaa11ee5ebc863a704bbb85e54a7cfb5aa75c5a95d40  95-JUDfra_fob.usfm
9c5689f7aa3fe874cec6e3debb462cdb0ddc52abe82275bf46d658ffdce17ce3  96-REVfra_fob.usfm
40aaa441d32a8f7373661ba22727385c840d0abb78cd381af352b823ecc13ac5  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaitszhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mDcYAoN/ic68Hh3pjBpRAif7AEOvtJ3ToAJ98
984KuV50d0wCrZV/DBYoPSFgGw==
=ykQs
-----END PGP SIGNATURE-----
