-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
ac051605da09f41dfd0ce24c2dd7a2bcc960d7d6b3460b505711ed7d337611a4  91-2PEspaRV1909.usfm
42c868d59669e72f4107010cfc61d3c0d90cd34e9b51aa0affce056e8318e452  92-1JNspaRV1909.usfm
bff8073088d098ae4f515c813e5ed35d582c22bf792810035107b457677396d9  93-2JNspaRV1909.usfm
eff0ec5439b14cd29fb3ccf61df79594be17ef5066d0f5031c5157db0ddfcb4b  94-3JNspaRV1909.usfm
9eda2d84ec5ebc801b9400a0472f41fcfefc7dab432a35caf98b0e54705097f3  95-JUDspaRV1909.usfm
12d879e04466c48ec352ad53483a5bbfe3b609d818f05bc81c9d7e680d7bfbd2  96-REVspaRV1909.usfm
5803cfd2374c3318f85ac5a09b4d795621089addcb1a6487e1bba1867c12c2da  copr.htm
41266c3439202578bfecdafb2d1eaced5a41ae3e79c4d535885bcb70569fc0ab  latin.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaisq8BMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mAaMAn1PgjrWxfjBy7DHFBiyU186ywTIbAJ0d
UliuSDbw57I+a3ZhjDTN7CXtJA==
=nJs8
-----END PGP SIGNATURE-----
