-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
eab532415846c83400a6cbdd6bebc9760e704d588b8ce6d9994cd9b70222580b  91-2PEsrp1865.usfm
f073042f0a667ca1b329befb0bf42ff81ed7734394ef53d070cbc8165826d580  92-1JNsrp1865.usfm
0bf1be4eb71f78ab8c2ccc54de178e742682ed5b7300b5035c55bb4059879461  93-2JNsrp1865.usfm
9f2af1f36ccdb3d88d34411207193e3d01bc599749f8ec4def329f850247ea5f  94-3JNsrp1865.usfm
d9805adbf458fc7d61d47a2992516899cc1d16ee744ea7a9bd287f05d82d3dde  95-JUDsrp1865.usfm
327212d539973772abceb33fc5f00999a0bd1ea290cfa5f6cdc50f402ffb094f  96-REVsrp1865.usfm
1d782512a51a0748846c1f205f2dd37e82ec21c2600d1b251063599d7166dfe8  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaisr6RMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8m1NEAnjydupQpHskOAU5MQPZhQuiNBaZCAJ9U
mIDXDTUNaZM00oqxjclMp2ka1g==
=uD1a
-----END PGP SIGNATURE-----
