-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
96ae0404fb4d02c6c4e1af62e8f4b7545c1cc98871fa0ff9f18b9c7b35b89d0a  95-JUDita1927.usfm
14c96a4890c2cf0f3377ee0d658249f06e5a908eb3fecf97f49ba7756607e9c3  96-REVita1927.usfm
f02e77c63370b1698e901817e0a2daae240b6e9adbba54bc603457aac1b7effc  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaireTBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mf8sAnRr4bUwAIS1oFtf2/A91nIeNyUIYAKDU
mseLEcDeeFkp7Q8foCqnjcOtWg==
=X2+X
-----END PGP SIGNATURE-----
