-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
a99ea6e35835b46fcafabecb7216a1528f16b0c71303cb0f43a5cfc0579fefa7  90-1PEmyajvb.usfm
7edbe2ff8ecfc2e2094411182465f1fe47f8301de2eae4cd53743baca01ef745  91-2PEmyajvb.usfm
a01ba13e899a7992d2dbf7cf324b7860bd73cdf2400b9687d48faec07dd711b4  92-1JNmyajvb.usfm
1968c19ac92bf249fd4212288b77136c09dd06db9105b5a2609399daac23f871  93-2JNmyajvb.usfm
c07bb429b80abffdd0dc2b0a694bc1e67acbedbf2178efd0d1a609086862c8de  94-3JNmyajvb.usfm
cd5ae669d45cd7f6c86d74e03b80793ec7b75c5b5328710de5e57c54f56e197b  95-JUDmyajvb.usfm
b05a41c4b14105270eb2ba4938b24d1a8607ac66b610f8fe2792025ffc2b0697  96-REVmyajvb.usfm
5855e9ed08e9b0e12e0edbc6d960fa66dd3e7e1f2a60c7f48788d622b791e211  copr.htm
2e9ad1ec2149a3b40bd6bd9a2b0f1d92ca3b6b4d0b36c24dc785343823e35729  padauk.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaisD3RMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mLqoAoIrkAzIUKiFgZU/oOubTuu8OjoBXAKCn
udUCR5dgc7MDzT4DYZDwgldBcg==
=dXnT
-----END PGP SIGNATURE-----
