-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
c11870018641a23f485f3b80282ca1f09eb5d702ce6a629db8e16d51108148c1  77-2COeng-web.usfm
601b3ef35b343169b3bed1992f064b7c8befa8cc70265c2245ec68c3cccdfa9e  78-GALeng-web.usfm
c559596b0d96aa1f3bb80a96a26438c1f470c4d1bc324c04daecc4b72c227130  79-EPHeng-web.usfm
ba687b6490aeebd89de5476dff270b6e3eecfc9a7c029ed69d9c60e5150c0c72  80-PHPeng-web.usfm
6098cb714fad349b6c0659b8e9c7e4204976ea245b0e322adaeb3d000e4c0de2  81-COLeng-web.usfm
7ebb614acb0d543557cac4dede2a52ca8b58ae70406f9628df58ba1e2f03fb1f  82-1THeng-web.usfm
a9c8765f34b96ddcd2f86bc6994acdbdb6bc96603867a64ad67e9e16a6dc69e7  83-2THeng-web.usfm
a6dc0fca2f3bc4e82ca771b65505d797437e050592c6d23c2b0d8bf76f044e5c  84-1TIeng-web.usfm
bce0b42474014e05c14e0af6d940eb4977b3cf47d364d305232650dad64237d8  85-2TIeng-web.usfm
f64a3840be666f7180b92fd997eb4f03767f5eb3f6dfdfba2ca5ecda3f1a45a5  86-TITeng-web.usfm
393e628daaabeebcfdda4b80d684bbeae696773fa621638318950d09bc361444  87-PHMeng-web.usfm
c516f1cda808d9c46d77d25bea4feecfa235ff583d9874bad73d1307883bff05  88-HEBeng-web.usfm
7d1b53a069cfcb4a3514961f19d24fe9ab387142a786b86bb36ce14a7d60008c  89-JASeng-web.usfm
ba148f11d1b3d4f87e900606b1e55bc2808eed3cb6cf542d6bd32f8b935c7dc4  90-1PEeng-web.usfm
d5c7f809f5a2a1dd87cc9d8e2d1e0b6072efe2abd3d01e3661874dd26f21b302  91-2PEeng-web.usfm
c171c4118a541faaf6bad2ade30e1ccc9b788dd1c9ed64b6698931347bfa8044  92-1JNeng-web.usfm
0d5f2e7d78908fd3baa055e6ce41e8957cf318ee948b220c48dbc888993e4104  93-2JNeng-web.usfm
1f36404eedefc21f658352b35924f681c8f52b82ea123f424d1cd4705918d6d3  94-3JNeng-web.usfm
680df2ff2b5b83109e6ae2f3cb01febd61f4df2ed1abfec13d2e9bab7e5591a7  95-JUDeng-web.usfm
a0add89a1e9589a218641042e23ebdc937e252a2220f8104187d4ab216ff752e  96-REVeng-web.usfm
5cf07043128d3a38447490d760930143ae6ff50d5d448797cbfabbe4001ed6bb  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCamMyLBMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mRQMAoNePOBOHKVmG/2j+qclCCeVld/E/AKCs
ugXxbLMWrXqvdTjxAb1cErPuCw==
=n/1L
-----END PGP SIGNATURE-----
