-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
f7fd36bcc05fbbae1e927d0fb1ea3007af1d20b9a49f08aa8a6b5e4e0b8e2aa7  96-REVhat.usfm
668152f274b911afad49dbdb480a47bc783f094a054542cf364345a55e2bf7d0  copr.htm
ef2d27c85b36f6ee78e69e000e334a487bdea3f2e1c539044b6d0f6488db1f2f  dejavuserif.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCairIdRMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8ma7wAoLpu+rEyl1jL3X8OWfbSZAhozhVVAJwO
pbORzHlqA34UTYaZQ7gMsIjWsQ==
=IfqD
-----END PGP SIGNATURE-----
